Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,VISA USA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,OBJETO,MENSAJE PARA COLOMBIA,,,,,,,,MENSAJE PARA COSTA RICA (Embajada en San José),,,,,,,MENSAJE PARA ECUADOR (Embajada en Quito o en Guayaquil)
,INFO INICIAL,"(Nombre), en nuestra asesoría de visa americana 🇺🇸 te acompañamos paso a paso para que llegues a tu cita en la embajada seguro, preparado y sin estrés.

Nuestro servicio consta de 2 fases:

➡️ Primera fase: Revisamos tu perfil 👤, llenamos el formulario de aplicación al visado 📝, realizamos el pago de los derechos 💳 y agendamos tus dos citas en Bogotá 📅.

➡️ Segunda fase: Un mes antes de tu entrevista, revisamos tu perfil nuevamente para identificar si han surgido cambios desde que llenamos el formulario 🔍, resolvemos tus dudas ❓, preparamos tus documentos soporte 📂 y te damos todas las recomendaciones para que llegues seguro y sin sorpresas ✅.",,,,,,,,"Buenas tardes, para trámite de visa americana B1B2 Turismo/Negocios debes tener en cuenta lo siguiente: 
El costo de la asesoría para la VISA a tramitar es de 65usd, con lo cual realizaremos dos asesorías, la primera, donde haremos el llenado del formulario y perfil del aplicante (acá se realiza la respectivas recomendaciones y se diligencia el formulario), en ésta misma se haría el pago de los derechos de VISA a la embajada 185USD (98.150 colones aprox) aproximadamente y se agendan las DOS citas para ir a San José a presentarse ante la embajada. 
Unos días antes que vayas a San José a tu cita, pasas por la oficina y hacemos la segunda asesoría donde revisaremos dudas y preguntas que tengas, te indicaremos como funciona todo llegando a San Jose, posibles preguntas y también revisaremos documentos soportes los cuales llevarás junto con su aplicación.
-IMPORTANTE- ICE y ninguno de sus asesores puede asegurarte a un 100% la aprobación de la visa, ya que la decisión siempre es tomada por el CONSÚL, pero si podemos ofrecerte una asesoría personalizada para que tengas una mayor probabilidad de aprobación.",,,,,,,"Buenas tardes, para trámite de visa americana B1B2 Turismo/Negocios debes tener en cuenta lo siguiente: 
El costo de la asesoría para la VISA a tramitar es de 65usd, con lo cual realizaremos dos asesorías, la primera, donde haremos el llenado del formulario y perfil del aplicante (acá se realiza la respectivas recomendaciones y se diligencia el formulario), en ésta misma se haría el pago de los derechos de VISA a la embajada 185USD (98.150 colones aprox) aproximadamente y se agendan las DOS citas para ir a Quito o Guayaquil a presentarse ante la embajada. 
Unos días antes que vayas a la embajada seleccionada a tu cita, pasas por la oficina y hacemos la segunda asesoría donde revisaremos dudas y preguntas que tengas, te indicaremos como funciona todo llegando a Quito o Guayaquil, posibles preguntas y también revisaremos documentos soportes los cuales llevarás junto con su aplicación.
-IMPORTANTE- ICE y ninguno de sus asesores puede asegurarte a un 100% la aprobación de la visa, ya que la decisión siempre es tomada por el CONSÚL, pero si podemos ofrecerte una asesoría personalizada para que tengas una mayor probabilidad de aprobación."
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,REQUISITOS,"⚠️ Para poder efectuar este servicio, necesitamos que cuentes con:
✅ Pasaporte vigente
⏱️ Disponibilidad de 45 minutos para realizar cada formulario
💰 Pago completo de la asesoría (transferencia o efectivo).",,,,,,,,Requisitos: - Pasaporte vigente. - Disponibilidad de 45 minutos para realizar cada formulario. - El pago inicial de los dos valores correspondientes de asesoría y visado (Transferencia a nuestros canales de pago).,,,,,,,
,,,,,,,,,,,,,,,,,
,RTA SOLICITUD DE CITA ,,,,,,,,,,,,,,,,
,PRECIO APLICACIÓN VISA,"La inversión💰 para este servicio es:
- Asesoría: 250.000 COP
- Derechos de visa: 185 USD ($830.000 COP, aproximadamente)",,,,,,,,DERECHOS DE VISA ACTUALIZADOS: 98.150 Colones Aprox,,,,,,,
,INFO ADICIONAL,"Recuerda tener en cuenta ésta información: 
-Fecha posible de viaje (día, mes, año)
- Número de días de estadía en Usa
-Dirección a donde llegarán (Ciudad, estado, código postal)
-Nombres de quienes viajan y relación
-Si has viajado a Usa antes, tener las fechas de entrada (día, mes, año) y cantidad de días de estadía por viaje
-Número de la última visa expedida (color rojo en la visa) y fecha de expedición
-Contacto en Usa (nombre completo o nombre de hotel, dirección, teléfono y correo)
-Nombres completos y fechas de nacimiento de los padres de quien está aplicando
-Fecha de ingreso (día, mes, año) de trabajo actual con dirección, teléfono, cargo, funciones , nombre y apellido de un supervisor
-Fecha de ingreso y finalización (día, mes, año) de las experiencias laborales y estudios realizados con dirección, teléfono, nombre y apellido de un supervisor y/o nombre del estudio realizado
",,,,,,,,"Recuerda tener en cuenta ésta información:
-Motivo de viaje, con fecha estimada y dirección de llegada (ciudad, estado, código postal), duración de la estadía en USA.
-Fechas de nacimiento de los papás del aplicante (mes/día/año).
-Fechas de entradas y salidas de los viajes previos.
-Foto de visas previas (si ha tenido).
-Información del Colegio, Universidad y Profesión. (Dirección, fechas de inicio/finalización)
-Referencia de trabajo por un colega o superior (si aplica)
- Si se es INDEPENDIENTE, información legal vigente.",,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Correo sección consular Colombia, Bogotá",colombia.visas@gdit-gss.com,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Teléfono Embajada,6015088165      6015088185   ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Correo sección consular Perú, Lima",51 1 61820000,,,,,,,,,,,,,,,
,,asa_contactus+pe+info+es@visaops.net,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Correo Unidad de Prevención de Fraude,bogotavisaperdida@state.gov,,,,,,,,,,,,,,,
